BookISBN;BookTitle;BookDescription;BookIdSeries;BookCirculation;BookIdPublisher;BookIdBinding;BookSize;BookPageCount;BookPrice;BookDiscount;BooksQuantityInNetwork;;;;;;;;;;;;;;
9785899130013    ;Волшебный лес;Эта книга - захватывающее путешествие в мир фантастики, где герои сталкиваются с неизвестными опасностями.;1;5730;89913;4;11x19 см;621;720.00;30;3679;;1;Волшебный лес;;;;;;;1;;;;
9785666310024    ;Загадки магических рун;В этой книге рассказывается история о поиске приключений и смысла жизни в мире полном загадок.;2;7050;66631;5;13x23 см;577;730.00;5;5565;;2;Загадки магических рун;;;;;;;2;;;;Волшебный лес
9785649850036    ;Магия и приключения в мире;Страницы этой книги наполнились магией и интригами, которые заставят читателя держать дыхание.;9;7310;64985;3;12x23 см;674;610.00;40;2178;;3;Магия и приключения в мире;;;;;;;3;;;;Загадки магических рун
9785109660044    ;Таинственные земли;Здесь вы найдете вдохновляющие истории о том, как преодолеть трудности и найти свой путь к успеху.;13;3610;10966;3;11x23 см;507;540.00;29;3397;;4;Таинственные земли;;;;;;;4;;;;Магия и приключения в мире
9785190400057    ;Сокровища подземелий;Эта книга расскажет о путешествии главных героев и о том, как они нашли смысл в самых невероятных местах.;14;3110;19040;1;15x19 см;679;510.00;48;5032;;5;Сокровища подземелий;;;;;;;5;;;;Таинственные земли
9785162010068    ;Подводные приключения;Странички этой книги скрывают тайны и приключения, которые ждут своего открытия.;3;7690;16201;2;15x21 см;749;840.00;32;3875;;6;Подводные приключения;;;;;;;6;;;;Сокровища подземелий
9785122400078    ;Чудеса под водой;В этой книге каждый герой ищет свое место в мире, и только читатель может помочь им найти ответы.;NULL;;12240;1;16x24 см;635;550.00;26;1810;;7;Чудеса под водой;;;;;;;7;;;;Подводные приключения
9785122400084    ;В поисках атлантов;Загадочные события и неожиданные повороты сюжета ожидают вас на страницах этой захватывающей книги.;14;;12240;5;14x24 см;563;520.00;48;1379;;8;В поисках атлантов;;;;;;;8;;;;Чудеса под водой
9785266980092    ;Загадки далёких океанов;Очаровательные истории о любви и дружбе разгадывают тайны человеческих отношений и чувств.;9;3200;26698;4;16x20 см;622;790.00;37;3263;;9;Загадки далёких океанов;;;;;;;9;;;;В поисках атлантов
9785128950104    ;Магический мир;В этой книге вы найдете увлекательные рассказы о приключениях, которые заставят вас мечтать.;NULL;2400;12895;4;11x22 см;891;900.00;41;2727;;10;Магический мир;;;;;;;10;;;;Загадки далёких океанов
9785431210113    ;По следам магии;Эта книга расскажет вам о мудрости и философии, которые помогут вам лучше понять смысл жизни.;NULL;2470;43121;4;11x21 см;526;750.00;27;6668;;11;По следам магии;;;;;;;11;;;;Магический мир
9785190400127    ;Загадочные замки;В этой книге каждая история - это путешествие в прошлое, где герои исследуют тайны своего прошлого.;13;4500;19040;3;13x23 см;672;870.00;18;4362;;12;Загадочные замки;;;;;;;12;;;;По следам магии
9785649850132    ;Волшебные подземелья;Страницы этой книги наполнены страстью и романтикой, которые заставят ваше сердце биться быстрее.;13;6130;64985;3;14x21 см;691;810.00;17;4823;;13;Волшебные подземелья;;;;;;;13;;;;Загадочные замки
