StoredProductIdShop;StoredProductISBN;StoredProductCount;StoredProductStatus;StoredProductDateChange;;;;;;
1;9785899130013    ;48;1;2023.02.01;;;В наличии;;;9,79E+12
1;9785666310024    ;16;1;2023.04.03;;;В наличии;;;9,79E+12
1;9785649850036    ;28;1;2023.06.08;;;В наличии;;;9,79E+12
1;9785109660044    ;9;1;2023.03.11;;;В наличии;;;9,79E+12
1;9785190400057    ;16;1;2023.05.10;;;В наличии;;;9,79E+12
1;9785162010068    ;32;1;2023.08.11;;;В наличии;;;9,79E+12
1;9785122400078    ;10;1;2023.06.12;;;В наличии;;;9,79E+12
1;9785122400084    ;7;1;2023.11.10;;;В наличии;;;9,79E+12
1;9785266980092    ;33;1;2023.03.09;;;В наличии;;;9,79E+12
1;9785128950104    ;11;1;2023.05.03;;;В наличии;;;9,79E+12
1;9785431210113    ;32;1;2023.07.06;;;В наличии;;;9,79E+12
1;9785190400127    ;6;1;2023.11.01;;;В наличии;;;9,79E+12
1;9785649850132    ;49;1;2023.08.03;;;В наличии;;;9,79E+12
1;9785899130142    ;13;1;2023.04.10;;;В наличии;;;9,79E+12
1;9785666310158    ;40;1;2023.08.12;;;В наличии;;;9,79E+12
1;9785649850160    ;1;1;2023.03.07;;;В наличии;;;9,79E+12
1;9785109660175    ;11;1;2023.10.02;;;В наличии;;;9,79E+12
1;9785190400187    ;26;1;2023.02.11;;;В наличии;;;9,79E+12
1;9785431210195    ;48;1;2023.10.06;;;В наличии;;;9,79E+12
1;9785122400209    ;26;1;2023.09.10;;;В наличии;;;9,79E+12
1;9785266980212    ;45;1;2023.03.07;;;В наличии;;;9,79E+12
1;9785266980224    ;11;1;2023.09.02;;;В наличии;;;9,79E+12
1;9785190400239    ;21;1;2023.09.03;;;В наличии;;;9,79E+12
1;9785431210240    ;43;1;2023.08.01;;;В наличии;;;9,79E+12
1;9785649850257    ;9;1;2023.07.01;;;В наличии;;;9,79E+12
1;9785266980269    ;39;1;2023.02.07;;;В наличии;;;9,79E+12
1;9785666310273    ;46;1;2023.09.09;;;В наличии;;;9,79E+12
