BookAuthorDetailISBN;BookAuthorDetailIdAuthor;;;;;;;;;;;;;
9785899130013    ;19;;;;;;;;;;;;;
9785666310024    ;14;;;;;;;;;;;;;
9785649850036    ;8;;;;;;;;;;;;;
9785109660044    ;10;;;;;;;;;;;;;
9785190400057    ;8;;;;;;;;;;;;;
9785162010068    ;27;;;;;;;;;;;;;
9785122400078    ;11;;;;;;;;;;;;;
9785122400084    ;26;;;;;;;;;;;;;
9785266980092    ;28;;;;;;;;;;;;;
9785128950104    ;14;;;;;;;;;;;;;
9785431210113    ;13;;;;;;;;;;;;;
9785190400127    ;9;;;;;;;;;;;;;
9785649850132    ;28;;;;;;;;;;;;;
9785899130142    ;1;;;;;;;;;;;;;
9785666310158    ;3;;;;;;;;;;;;;
9785649850160    ;27;;;;;;;;;;;;;
9785109660175    ;18;;;;;;;;;;;;;
9785190400187    ;22;;;;;;;;;;;;;
9785431210195    ;19;;;;;;;;;;;;;
9785122400209    ;21;;;;;;;;;;;;;
9785266980212    ;20;;;;;;;;;;;;;
9785266980224    ;8;;;;;;;;;;;;;
9785190400239    ;14;;;;;;;;;;;;;
9785431210240    ;1;;;;;;;;;;;;;
9785649850257    ;22;;;;;;;;;;;;;
9785266980269    ;22;;;;;;;;;;;;;
9785666310273    ;4;;;;;;;;;;;;;
9785262070289    ;20;;;;;;;;;;;;;
9785666310295    ;17;;;;;;;;;;;;;
9785207200303    ;4;;;;;;;;;;;;;
9785431210316    ;21;;;;;;;;;;;;;
9785649850324    ;28;;;;;;;;;;;;;
9785162010331    ;9;;;;;;;;;;;;;
9785262070349    ;26;;;;;;;;;;;;;
9785162010356    ;21;;;;;;;;;;;;;
9785207200366    ;21;;;;;;;;;;;;;
9785355410375    ;18;;;;;;;;;;;;;
9785419780384    ;11;;;;;;;;;;;;;
9785266980393    ;3;;;;;;;;;;;;;
9785355410404    ;20;;;;;;;;;;;;;
9785419780419    ;30;;;;;;;;;;;;;
9785165800426    ;12;;;;;;;;;;;;;
9785128900436    ;11;;;;;;;;;;;;;
9785190400447    ;24;;;;;;;;;;;;;
9785419780453    ;13;;;;;;;;;;;;;
9785513530464    ;9;;;;;;;;;;;;;
9785262070476    ;18;;;;;;;;;;;;;
9785162010485    ;30;;;;;;;;;;;;;
9785419780498    ;12;;;;;;;;;;;;;
9785207200509    ;3;;;;;;;;;;;;;
9785649850515    ;25;;;;;;;;;;;;;
9785162010527    ;20;;;;;;;;;;;;;
9785262070534    ;18;;;;;;;;;;;;;
9785419780547    ;14;;;;;;;;;;;;;
9785128900553    ;25;;;;;;;;;;;;;
9785666310567    ;26;;;;;;;;;;;;;
9785109660579    ;8;;;;;;;;;;;;;
9785207200581    ;14;;;;;;;;;;;;;
9785262070590    ;4;;;;;;;;;;;;;
9785899130608    ;28;;;;;;;;;;;;;
9785262070611    ;6;;;;;;;;;;;;;
9785513530625    ;6;;;;;;;;;;;;;
9785431210630    ;2;;;;;;;;;;;;;
9785666310643    ;25;;;;;;;;;;;;;
9785355410650    ;5;;;;;;;;;;;;;
9785109660664    ;7;;;;;;;;;;;;;
9785419780674    ;16;;;;;;;;;;;;;
9785207200680    ;15;;;;;;;;;;;;;
9785109660694    ;29;;;;;;;;;;;;;
9785109660702    ;8;;;;;;;;;;;;;
9785419780719    ;9;;;;;;;;;;;;;
9785207200726    ;23;;;;;;;;;;;;;
9785109660733    ;18;;;;;;;;;;;;;
9785355410748    ;28;;;;;;;;;;;;;
9785122400753    ;4;;;;;;;;;;;;;
9785355410763    ;30;;;;;;;;;;;;;
9785431210775    ;29;;;;;;;;;;;;;
9785122400787    ;27;;;;;;;;;;;;;
9785207200799    ;16;;;;;;;;;;;;;
9785162010802    ;4;;;;;;;;;;;;;
9785207200817    ;22;;;;;;;;;;;;;
9785162010827    ;20;;;;;;;;;;;;;
9785431210830    ;21;;;;;;;;;;;;;
9785162010840    ;4;;;;;;;;;;;;;
9785419780853    ;14;;;;;;;;;;;;;
9785122400867    ;17;;;;;;;;;;;;;
9785162010872    ;22;;;;;;;;;;;;;
9785162010881    ;17;;;;;;;;;;;;;
9785355410893    ;4;;;;;;;;;;;;;
9785262070903    ;5;;;;;;;;;;;;;
9785207200911    ;28;;;;;;;;;;;;;
9785266980922    ;22;;;;;;;;;;;;;
9785162010930    ;12;;;;;;;;;;;;;
9785513530947    ;19;;;;;;;;;;;;;
9785899130955    ;29;;;;;;;;;;;;;
9785162010964    ;3;;;;;;;;;;;;;
9785207200978    ;12;;;;;;;;;;;;;
9785109660987    ;20;;;;;;;;;;;;;
9785109660990    ;21;;;;;;;;;;;;;
9785649851003    ;30;;;;;;;;;;;;;
9785649851014    ;10;;;;;;;;;;;;;
9785190401025    ;14;;;;;;;;;;;;;
9785128901031    ;14;;;;;;;;;;;;;
